pert,cell,type,trend,WTCS,WTCS_Pval,WTCS_FDR,NCS,Tau,TauRefSize,NCSct,N_upset,N_downset,t_gn_sym,MOAss,PCIDss,pert_iname,canonical_smiles,inchi_key,compound_aliases,target,MOA,is_touchstone,pubchem_cid,chembl_id,molregno,PubChem_ID,DrugBank_ID,pref_name,max_phase,therapeutic_flag,molecule_type,first_approval,oral,parenteral,topical,natural_product,inorganic_flag,usan_year,availability_type,usan_stem,usan_stem_definition,indication_class,withdrawn_flag,withdrawn_year,withdrawn_country,withdrawn_reason,withdrawn_class,mechanism_of_action,action_type,direct_interaction,molecular_mechanism,disease_efficacy,mechanism_comment,selectivity_comment,NameAliasMer,MOAclue,mergeMOA,mergeTargets,Ntar,isLAD,Target_pathway,sig
BRD-K41783120,HUVEC,trt_cp,up,0.33493027235336326,3.9057826864291e-5,1.76730255782915e-4,1.0582508727547706,NA,NA,1.12738491556591,108,62,NA,NA,NA,STA-5326,Cc1cccc(C=NNc2cc(nc(OCCc3ccccn3)n2)N2CCOCC2)c1,HSKAZIJJKRAJAV-KOEQRZSOSA-N,NA,IL12A,Interleukin synthesis inhibitor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,STA-5326,NA,Interleukin synthesis inhibitor,IL12A,1,FALSE,Cytokine Signaling in Immune system; Immune System; Interleukin-10 signaling; Interleukin-12 family signaling; Interleukin-12 signaling; Interleukin-35 Signalling; Interleukin-4 and Interleukin-13 signaling; Signaling by Interleukins,TRUE
BRD-K46839850,HUVEC,trt_cp,up,0.3343909006947679,4.0711528725954576e-5,1.81179115218464e-4,1.0565466657135942,NA,NA,0.8765998089875044,108,62,NA,NA,NA,cinepazide,COc1cc(cc(OC)c1OC)C=CC(=O)N1CCN(CC(=O)N2CCCC2)CC1,RCUDFXMNPQNBDU-VOTSOKGWSA-N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cinepazide,NA,NA,NA,0,FALSE,NA,TRUE
BRD-K82941592,HUVEC,trt_cp,up,0.3337163753651433,4.0711528725954576e-5,1.81179115218464e-4,1.0544154250414541,NA,NA,0.922579451244289,108,62,APOB; CRP; HMGCR; SLCO1B1,HMGCR inhibitor,446157,rosuvastatin,CC(C)c1nc(nc(-c2ccc(F)cc2)c1C=C[C@@H](O)C[C@@H](O)CC(O)=O)N(C)S(C)(=O)=O,BPRHUIZQVSMCRT-VEUZHWNKSA-N,NA,HMGCR,HMGCR inhibitor,1,446157,CHEMBL1496,418845,446157,DB01098,ROSUVASTATIN,4,1,Small molecule,2003,1,0,0,0,0,2000,1,-stat-,enzyme inhibitors: antihyperlipidemics (HMG-CoA inhibitors),NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,rosuvastatin,HMGCR inhibitor,HMGCR inhibitor,HMGCR; APOB; CRP; SLCO1B1,4,FALSE,"Activation of gene expression by SREBF (SREBP); Bile acid and bile salt metabolism; Binding and Uptake of Ligands by Scavenger Receptors; Cargo recognition for clathrin-mediated endocytosis; Cell surface interactions at the vascular wall; Cellular responses to stimuli; Cellular responses to stress; Cholesterol biosynthesis; Chylomicron assembly; Chylomicron clearance; Chylomicron remodeling; Classical antibody-mediated complement activation; Clathrin-mediated endocytosis; Complement cascade; Creation of C4 and C2 activators; Defective SLCO1B1 causes hyperbilirubinemia, Rotor type (HBLRR); Developmental Biology; Disease; Disorders of transmembrane transporters; EGR2 and SOX10-mediated initiation of Schwann cell myelination; Heme degradation; Heme signaling; Hemostasis; Immune System; Initial triggering of complement; Innate Immune System; LDL clearance; LDL remodeling; Membrane Trafficking; Metabolism; Metabolism of fat-soluble vitamins; Metabolism of lipids; Metabolism of porphyrins; Metabolism of proteins; Metabolism of steroids; Metabolism of vitamins and cofactors; Nervous system development; PPARA activates gene expression; Plasma lipoprotein assembly; Plasma lipoprotein assembly, remodeling, and clearance; Plasma lipoprotein clearance; Plasma lipoprotein remodeling; Platelet homeostasis; Platelet sensitization by LDL; Post-translational protein modification; Post-translational protein phosphorylation; Recycling of bile acids and salts; Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs); Regulation of TLR by endogenous ligand; Regulation of cholesterol biosynthesis by SREBP (SREBF); Regulation of lipid metabolism by PPARalpha; Retinoid metabolism and transport; SLC transporter disorders; SLC-mediated transmembrane transport; Scavenging by Class A Receptors; Scavenging by Class B Receptors; Scavenging by Class F Receptors; Scavenging by Class H Receptors; Sensory Perception; Toll-like Receptor Cascades; Transport of organic anions; Transport of small molecules; Transport of vitamins, nucleosides, and related molecules; VLDL assembly; VLDL clearance; Vesicle-mediated transport; Visual phototransduction",TRUE
BRD-K89375097,HUVEC,trt_cp,up,0.3319470307531494,4.3779580864040944e-5,1.8866766476257783e-4,1.0488249764185509,NA,NA,0.857558976265655,108,62,ADCY10; CHRM1; CHRM4; CHRM5,Acetylcholine receptor antagonist,185248,pirenzepine,CN1CCN(CC(=O)N2c3ccccc3C(=O)Nc3cccnc23)CC1,RMHMFHUVIITRHF-UHFFFAOYSA-N,NA,CHRM1,Acetylcholine receptor antagonist,1,185248,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pirenzepine,Acetylcholine receptor antagonist,Acetylcholine receptor antagonist,CHRM1; ADCY10; CHRM4; CHRM5,4,FALSE,Amine ligand-binding receptors; Class A/1 (Rhodopsin-like receptors); G alpha (i) signalling events; G alpha (q) signalling events; GPCR downstream signalling; GPCR ligand binding; Hedgehog 'off' state; Muscarinic acetylcholine receptors; Signal Transduction; Signaling by GPCR; Signaling by Hedgehog,TRUE
BRD-K02943813,HUVEC,trt_cp,up,0.32962314191546843,4.802263169330933e-5,2.0078339116578805e-4,1.0414823812766392,NA,NA,1.035707640270189,108,62,NA,NA,NA,dasabuvir,COc1c(cc(cc1C(C)(C)C)-n1ccc(=O)[nH]c1=O)-c1ccc2cc(NS(C)(=O)=O)ccc2c1,NBRBXGKOEOGLOI-UHFFFAOYSA-N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dasabuvir,NA,NA,NA,0,FALSE,NA,TRUE
BRD-K02265150,HUVEC,trt_cp,up,0.3293318073726104,5.026383290056391e-5,2.0702673138785278e-4,1.0405618761455955,NA,NA,0.8331106443053453,108,62,ADRA1A; ADRA1B; ADRA1D; ADRA2B; ADRA2C; CHRM1; CHRM4; CHRM5; DRD1; DRD3; DRD4; GABRA2; GABRA3; GABRA4; GABRA5; GABRA6; GABRB1; GABRB2; GABRB3; GABRD; GABRE; GABRG1; GABRG2; GABRG3; GABRP; GABRQ; HRH1; HRH4; HTR1B; HTR2B; HTR3A; HTR6; HTR7; SLC6A2; SLC6A3; SLC6A4,Norepinephrine reuptake inhibitor,2170,amoxapine,Clc1ccc2Oc3ccccc3N=C(N3CCNCC3)c2c1,QWGDMFLQWFTERH-UHFFFAOYSA-N,NA,DRD1; DRD2; DRD3; DRD4; HTR2A; HTR6; SLC6A2; SLC6A4,Norepinephrine reputake inhibitor,1,2170,CHEMBL1113,155045,2170,DB00543,AMOXAPINE,4,1,Small molecule,1980,1,0,0,0,0,1971,1,-pine,tricyclic compounds,Antidepressant,0,NA,NA,NA,NA,Dopamine receptor antagonist,ANTAGONIST,1,1,1,NA,NA,amoxapine,Norepinephrine reuptake inhibitor,Norepinephrine reputake inhibitor; Norepinephrine reuptake inhibitor; Dopamine receptor antagonist,DRD1; DRD2; DRD3; DRD4; HTR2A; HTR6; SLC6A2; SLC6A4; ADRA1A; ADRA1B; ADRA1D; ADRA2B; ADRA2C; CHRM1; CHRM4; CHRM5; GABRA2; GABRA3; GABRA4; GABRA5; GABRA6; GABRB1; GABRB2; GABRB3; GABRD; GABRE; GABRG1; GABRG2; GABRG3; GABRP; GABRQ; HRH1; HRH4; HTR1B; HTR2B; HTR3A; HTR7; SLC6A3,38,TRUE,"ADORA2B mediated anti-inflammatory cytokines production; Adrenaline signalling through Alpha-2 adrenergic receptor; Adrenaline,noradrenaline inhibits insulin secretion; Adrenoceptors; Amine ligand-binding receptors; Anti-inflammatory response favouring Leishmania parasite infection; Class A/1 (Rhodopsin-like receptors); Defective SLC6A2 causes orthostatic intolerance (OI); Defective SLC6A3 causes Parkinsonism-dystonia infantile (PKDYS); Disease; Disorders of transmembrane transporters; Dopamine clearance from the synaptic cleft; Dopamine receptors; G alpha (12/13) signalling events; G alpha (i) signalling events; G alpha (q) signalling events; G alpha (s) signalling events; G alpha (z) signalling events; GABA receptor activation; GPCR downstream signalling; GPCR ligand binding; Hemostasis; Histamine receptors; Infectious disease; Integration of energy metabolism; Leishmania infection; Leishmania parasite growth and survival; Metabolism; Metabolism of proteins; Muscarinic acetylcholine receptors; Na+/Cl- dependent neurotransmitter transporters; Neuronal System; Neurotransmitter clearance; Neurotransmitter receptors and postsynaptic signal transmission; Platelet Aggregation (Plug Formation); Platelet activation, signaling and aggregation; RHOBTB3 ATPase cycle; Regulation of insulin secretion; SLC transporter disorders; SLC-mediated transmembrane transport; Serotonin clearance from the synaptic cleft; Serotonin receptors; Signal Transduction; Signaling by ERBB4; Signaling by GPCR; Signaling by Receptor Tyrosine Kinases; Signaling by Rho GTPases, Miro GTPases and RHOBTB3; Surfactant metabolism; Transmission across Chemical Synapses; Transport of bile salts and organic acids, metal ions and amine compounds; Transport of small molecules",TRUE
BRD-K26325692,HUVEC,trt_cp,up,0.3290918313050291,5.026383290056391e-5,2.0702673138785278e-4,1.0398036440479899,NA,NA,0.9636805540645577,108,62,NA,NA,NA,API-001,Cc1cc(OCCN2CCOCC2)nn1-c1ccc2ccccc2c1,DGPGXHRHNRYVDH-UHFFFAOYSA-N,NA,SIGMAR1,Sigma receptor antagonist,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,API-001,NA,Sigma receptor antagonist,SIGMAR1,1,FALSE,Disease; Infectious disease; Potential therapeutics for SARS; SARS-CoV Infections,TRUE
BRD-A30984645,HUVEC,trt_cp,up,0.32862306540116326,5.026383290056391e-5,2.0702673138785278e-4,1.0383225240423297,NA,NA,0.8981836212794202,108,62,BTK,NA,NA,GDC-0834,CN1CCN(C)C(=O)C1c1ccc(Nc2nc(cn(C)c2=O)-c2cccc(NC(=O)c3cc4CCCCc4s3)c2C)cc1,CDOOFZZILLRUQH-UHFFFAOYSA-N,NA,BTK,BTK inhibitor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GDC-0834,NA,BTK inhibitor,BTK,1,FALSE,"Adaptive Immune System; Antigen activates B Cell Receptor (BCR) leading to generation of second messengers; Antigen processing-Cross presentation; Class I MHC mediated antigen processing & presentation; DAP12 interactions; DAP12 signaling; Disease; Diseases associated with the TLR signaling cascade; Diseases of Immune System; ER-Phagosome pathway; FCERI mediated Ca+2 mobilization; FCGR3A-mediated phagocytosis; Fc epsilon receptor (FCERI) signaling; Fcgamma receptor (FCGR) dependent phagocytosis; G alpha (12/13) signalling events; G alpha (q) signalling events; G beta:gamma signalling through BTK; G-protein beta:gamma signalling; GPCR downstream signalling; IRAK4 deficiency (TLR2/4); Immune System; Infectious disease; Innate Immune System; Leishmania infection; Leishmania phagocytosis; MyD88 deficiency (TLR2/4); MyD88:MAL(TIRAP) cascade initiated on plasma membrane; Parasite infection; RHO GTPase Effectors; RHO GTPases Activate WASPs and WAVEs; Regulation of actin dynamics for phagocytic cup formation; Signal Transduction; Signaling by GPCR; Signaling by Rho GTPases; Signaling by Rho GTPases, Miro GTPases and RHOBTB3; Signaling by the B Cell Receptor (BCR); Toll Like Receptor 2 (TLR2) Cascade; Toll Like Receptor 4 (TLR4) Cascade; Toll Like Receptor TLR1:TLR2 Cascade; Toll Like Receptor TLR6:TLR2 Cascade; Toll-like Receptor Cascades",TRUE
BRD-K19477839,HUVEC,trt_cp,up,0.3277867140413219,5.3136051923453277e-5,2.1577626608363393e-4,1.0356799753402883,NA,NA,1.0278939562881673,108,62,MET,NA,NA,SGX-523,Cn1cc(cn1)-c1ccc2nnc(Sc3ccc4ncccc4c3)n2n1,BCZUAADEACICHN-UHFFFAOYSA-N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SGX-523,NA,NA,MET,1,FALSE,"Axon guidance; Constitutive Signaling by Aberrant PI3K in Cancer; Developmental Biology; Disease; Diseases of signal transduction by growth factor receptors and second messengers; Gene expression (Transcription); Generic Transcription Pathway; Infectious disease; InlB-mediated entry of Listeria monocytogenes into host cell; Intracellular signaling by second messengers; Listeria monocytogenes entry into host cells; MAPK family signaling cascades; MAPK1/MAPK3 signaling; MECP2 regulates neuronal receptors and channels; MET Receptor Activation; MET activates PI3K/AKT signaling; MET activates PTK2 signaling; MET activates PTPN11; MET activates RAP1 and RAC1; MET activates RAS signaling; MET activates STAT3; MET interacts with TNS proteins; MET promotes cell motility; MET receptor recycling; Negative regulation of MET activity; Negative regulation of the PI3K/AKT network; Nervous system development; PI3K/AKT Signaling in Cancer; PI5P, PP2A and IER3 Regulate PI3K/AKT Signaling; PIP3 activates AKT signaling; RAF/MAP kinase cascade; RNA Polymerase II Transcription; Sema4D in semaphorin signaling; Sema4D mediated inhibition of cell attachment and migration; Semaphorin interactions; Signal Transduction; Signaling by MET; Signaling by Receptor Tyrosine Kinases; Transcriptional Regulation by MECP2",TRUE
BRD-K83405785,HUVEC,trt_cp,up,0.32585350623676906,5.9402711609757345e-5,2.3401639846033334e-4,1.029571782037815,NA,NA,0.9137116584363281,108,62,NA,NA,NA,pimavanserin,CC(C)COc1ccc(CNC(=O)N(Cc2ccc(F)cc2)C2CCN(C)CC2)cc1,RKEWSXXUOLRFBX-UHFFFAOYSA-N,NA,HTR2A,Serotonin receptor inverse agonist,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pimavanserin,NA,Serotonin receptor inverse agonist,HTR2A,1,FALSE,Amine ligand-binding receptors; Class A/1 (Rhodopsin-like receptors); G alpha (q) signalling events; GPCR downstream signalling; GPCR ligand binding; Serotonin receptors; Signal Transduction; Signaling by GPCR,TRUE
BRD-K00610438,HUVEC,trt_cp,up,0.32276859744887293,7.195779021738738e-5,2.715455892554045e-4,1.0198246564817361,NA,NA,1.007635597716905,108,62,NA,Serotonin receptor antagonist,3033677,altanserin,Fc1ccc(cc1)C(=O)C1CCN(CCn2c(=S)[nH]c3ccccc3c2=O)CC1,SMYALUSCZJXWHG-UHFFFAOYSA-N,NA,HTR2A,Serotonin receptor antagonist,1,3033677,CHEMBL62919,101048,3033677,NA,ALTANSERIN,0,0,Small molecule,NA,0,0,0,1,0,1984,NA,-anserin,serotonin 5-HT2 receptor antagonists,Serotonin Antagonist,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,altanserin,Serotonin receptor antagonist,Serotonin receptor antagonist,HTR2A,1,FALSE,Amine ligand-binding receptors; Class A/1 (Rhodopsin-like receptors); G alpha (q) signalling events; GPCR downstream signalling; GPCR ligand binding; Serotonin receptors; Signal Transduction; Signaling by GPCR,TRUE
BRD-K46937689,HUVEC,trt_cp,up,0.3225986644801192,7.195779021738738e-5,2.715455892554045e-4,1.01928773364335,NA,NA,0.918295340334406,108,62,NA,Cyclooxygenase inhibitor,2206,phenazone,Cc1cc(=O)n(-c2ccccc2)n1C,VEQOALNAAJBPNY-UHFFFAOYSA-N,NA,NA,NA,1,2206,CHEMBL277474,26820,2206,DB01435,ANTIPYRINE,4,1,Small molecule,NA,0,0,0,0,0,NA,-1,NA,NA,Analgesic,0,NA,NA,NA,NA,Cyclooxygenase-1 inhibitor,INHIBITOR,1,1,1,"Antipyrine inhibits a brain COX isoform, COX-3. COX-3 is a COX-1 variant that retains intron 1 in its mRNA.",IC50 uM values for Antipyrine inhibition of COX enzymes: COX-1 : >1000 COX-2 : > 1000 COX-3 : 863,phenazone,Cyclooxygenase inhibitor,Cyclooxygenase inhibitor; Cyclooxygenase-1 inhibitor,NA,0,FALSE,NA,TRUE
BRD-K30020243,HUVEC,trt_cp,up,0.3217642289687687,7.741935820788155e-5,2.881869560284655e-4,1.0166512382858548,NA,NA,0.8806882633106161,108,62,ACE2; AGT; CMA1; CPA3; CTSG; CTSZ; ENPEP; REN,Antihypertensive; Peptidase inhibitor; Protease inhibitor; Renin inhibitor,5493444,aliskiren,COCCCOc1cc(C[C@@H](C[C@H](N)[C@@H](O)C[C@@H](C(C)C)C(=O)NCC(C)(C)C(N)=O)C(C)C)ccc1OC,UXOWGYHJODZGMF-QORCZRPOSA-N,NA,REN,Renin inhibitor; Protease inhibitor; Peptidase inhibitor; Anti-hypertensive agent,1,5493444,CHEMBL1639,480746,5493444,DB09026,ALISKIREN,4,1,Small molecule,2007,1,0,0,0,0,2005,1,-kiren,renin inhibitors,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,aliskiren,Antihypertensive; Peptidase inhibitor; Protease inhibitor; Renin inhibitor,Renin inhibitor; Protease inhibitor; Peptidase inhibitor; Anti-hypertensive agent; Antihypertensive,REN; ACE2; AGT; CMA1; CPA3; CTSG; CTSZ; ENPEP,8,FALSE,Activation of Matrix Metalloproteinases; Antimicrobial peptides; Asparagine N-linked glycosylation; Attachment and Entry; COPII-mediated vesicle transport; Cargo concentration in the ER; Cell recruitment (pro-inflammatory response); Class A/1 (Rhodopsin-like receptors); Cytokine Signaling in Immune system; Degradation of the extracellular matrix; Disease; ER to Golgi Anterograde Transport; Extracellular matrix organization; G alpha (i) signalling events; G alpha (q) signalling events; GPCR downstream signalling; GPCR ligand binding; Immune System; Infection with Mycobacterium tuberculosis; Infectious disease; Innate Immune System; Interleukin-1 family signaling; Interleukin-1 processing; Leishmania infection; Lysosome Vesicle Biogenesis; Membrane Trafficking; Metabolism; Metabolism of Angiotensinogen to Angiotensins; Metabolism of lipids; Metabolism of proteins; Neutrophil degranulation; PPARA activates gene expression; Peptide hormone metabolism; Peptide ligand-binding receptors; Post-translational protein modification; Potential therapeutics for SARS; Purinergic signaling in leishmaniasis infection; Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs); Regulation of lipid metabolism by PPARalpha; Response of Mtb to phagocytosis; SARS-CoV Infections; SARS-CoV-1 Infection; SARS-CoV-2 Infection; Signal Transduction; Signaling by GPCR; Signaling by Interleukins; Signaling by Receptor Tyrosine Kinases; Signaling by SCF-KIT; Suppression of apoptosis; Transport to the Golgi and subsequent modification; Vesicle-mediated transport; trans-Golgi Network Vesicle Budding,TRUE
BRD-A91877226,HUVEC,trt_cp,up,0.3125925718154453,1.55447974996376e-4,5.118953321268725e-4,0.9876723283804761,NA,NA,1.0000516311725116,108,62,CES2; CES5A; DPYD; TYMP; TYMS,DNA synthesis inhibitor; Thymidylate synthase inhibitor,60953,capecitabine,CCCCCOC(=O)Nc1nc(=O)n(cc1F)C1O[C@H](C)[C@@H](O)[C@H]1O,GAGWJHPBXLXJQN-LXGADPQPSA-N,NA,TYMS,DNA synthesis inhibitor; Thymidylate synthase inhibitor,1,60953,CHEMBL1773,598447,60953,DB01101,CAPECITABINE,4,1,Small molecule,1998,1,0,0,1,0,1995,1,-citabine,"nucleoside antiviral or antineoplastic agents, cytarabine or azarabine derivatives",Antineoplastic,0,NA,NA,NA,NA,DNA inhibitor,INHIBITOR,1,1,1,NA,NA,capecitabine,DNA synthesis inhibitor; Thymidylate synthase inhibitor,DNA synthesis inhibitor; Thymidylate synthase inhibitor; DNA inhibitor,TYMS; CES2; CES5A; DPYD; TYMP,5,TRUE,"Biological oxidations; Cell Cycle; Cell Cycle, Mitotic; G1/S Transition; G1/S-Specific Transcription; Interconversion of nucleotide di- and triphosphates; Metabolism; Metabolism of nucleotides; Mitotic G1 phase and G1/S transition; Nucleobase catabolism; Nucleotide salvage; Phase I - Functionalization of compounds; Pyrimidine catabolism; Pyrimidine salvage",TRUE
BRD-K49555808,HUVEC,trt_cp,up,0.31041997987081,2.0020672143640197e-4,6.347927228777223e-4,0.9808077732436845,NA,NA,0.8897433626574327,108,62,NA,NA,NA,BMS-707035,Cn1c(nc(C(=O)NCc2ccc(F)cc2)c(O)c1=O)N1CCCCS1(=O)=O,VNIWZCGZPBJWBI-UHFFFAOYSA-N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,BMS-707035,NA,NA,NA,0,FALSE,NA,TRUE
BRD-A70083328,HUVEC,trt_cp,up,0.3095231199141383,2.0020672143640197e-4,6.347927228777223e-4,0.9779740406425139,NA,NA,0.9926244309449082,108,62,NA,Acetylcholinesterase inhibitor; Antiprotozoal; Microtubule inhibitor,71815,secnidazole,CC(O)Cn1c(C)ncc1[N+]([O-])=O,KPQZUUQMTUIKBP-UHFFFAOYSA-N,NA,NA,NA,1,71815,CHEMBL498847,497784,71815,DB12834,SECNIDAZOLE,4,1,Small molecule,2017,1,0,0,0,0,2015,1,-nidazole,antiprotozoal substances (metronidazole type),NA,0,NA,NA,NA,NA,DNA inhibitor,INHIBITOR,1,1,1,Enters bacterial cell as an inactive prodrug where the nitro group is reduced by bacterial enzymes to radical anions. It is believed that these radical anions interfere with bacterial DNA synthesis,NA,secnidazole,Acetylcholinesterase inhibitor; Microtubule inhibitor; Antiprotozoal,Acetylcholinesterase inhibitor; Microtubule inhibitor; Antiprotozoal; DNA inhibitor,NA,0,FALSE,NA,TRUE
BRD-K83452553,HUVEC,trt_cp,up,0.30104009849214197,4.5709625010482513e-4,0.0013008958515330032,0.9511709548529028,NA,NA,0.9969615809051897,108,62,NA,NA,NA,daminozide,CN(C)NC(=O)CCC(=O)O,NOQGZXFMHARMLW-UHFFFAOYSA-N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,daminozide,NA,NA,NA,0,FALSE,NA,TRUE
BRD-A82395837,HUVEC,trt_cp,up,0.2950206164663309,7.895120835342255e-4,0.002105674170215585,0.9321517062714383,NA,NA,0.8562093214704359,108,62,NA,NA,NA,ginkgolide-b,C[C@H]1C(=O)O[C@H]2[C@@H](O)C34[C@@H]5C[C@@H](C(C)(C)C)C33[C@H](O)C(=O)O[C@H]3O[C@]4(C(=O)O5)[C@@]12O,SQOJOAFXDQDRGF-DJCNAJSISA-N,NA,GLRA1; GLRB; PTAFR,Reducing agent; Immunosuppressant; Protease inhibitor; Peptidase inhibitor; GABA receptor antagonist; Glycine receptor antagonist; Platelet activating factor receptor antagonist,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ginkgolide-b,NA,Reducing agent; Immunosuppressant; Protease inhibitor; Peptidase inhibitor; GABA receptor antagonist; Glycine receptor antagonist; Platelet activating factor receptor antagonist,GLRA1; GLRB; PTAFR,3,FALSE,Class A/1 (Rhodopsin-like receptors); Cytokine Signaling in Immune system; G alpha (q) signalling events; GPCR downstream signalling; GPCR ligand binding; Immune System; Innate Immune System; Interferon Signaling; Interferon gamma signaling; Interleukin-10 signaling; Neuronal System; Neurotransmitter receptors and postsynaptic signal transmission; Neutrophil degranulation; Signal Transduction; Signaling by GPCR; Signaling by Interleukins; Transmission across Chemical Synapses,TRUE
BRD-A06935312,HUVEC,trt_cp,up,0.29278610464752713,9.442420037748791e-4,0.0024671861493340483,0.9250915081417956,NA,NA,0.9834020555944731,108,62,NA,NA,NA,fusidic-acid,C[C@@H]1[C@H](O)CC[C@@]2(C)[C@H]1CC[C@@]1(C)C2[C@H](O)C[C@@H]2[C@]1(C)C[C@H](OC(C)=O)C2=C(/CCC=C(C)C)C(O)=O,IECPWNUMDGFDKC-FRVBXGIOSA-N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fusidic-acid,NA,NA,NA,0,FALSE,NA,TRUE
